subject.id|sample.id|readFilesIn|outSAMattrRGline
IWK001|IWK001_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK001/IWK001_T_CAGCUANXX_L003_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK001/IWK001_T_CAGCUANXX_L003_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK001_RK476_Cancer.3	SM:IWK001_T	LB:IWK001_RK476_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK001_RK476_Cancer.3
IWK002|IWK002_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK002/IWK002_T_CAGCUANXX_L003_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK002/IWK002_T_CAGCUANXX_L003_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK002_RK477_Cancer.3	SM:IWK002_T	LB:IWK002_RK477_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK002_RK477_Cancer.3
IWK005|IWK005_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK005/IWK005_T_CAGCUANXX_L002_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK005/IWK005_T_CAGCUANXX_L002_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK005_RK480_Cancer.2	SM:IWK005_T	LB:IWK005_RK480_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK005_RK480_Cancer.2
IWK006|IWK006_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK006/IWK006_T_CDMFWANXX_L007_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK006/IWK006_T_CDMFWANXX_L007_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CDMFWANXX.IWK006_RK481_Cancer.7	SM:IWK006_T	LB:IWK006_RK481_Cancer	PU:ILLUMINA	PL:ID:CDMFWANXX.IWK006_RK481_Cancer.7
IWK008|IWK008_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK008/IWK008_T_CAGCUANXX_L004_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK008/IWK008_T_CAGCUANXX_L004_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK008_RK483_Cancer.4	SM:IWK008_T	LB:IWK008_RK483_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK008_RK483_Cancer.4
IWK009|IWK009_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK009/IWK009_T_CDMFWANXX_L007_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK009/IWK009_T_CDMFWANXX_L007_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CDMFWANXX.IWK009_RK484_Cancer.7	SM:IWK009_T	LB:IWK009_RK484_Cancer	PU:ILLUMINA	PL:ID:CDMFWANXX.IWK009_RK484_Cancer.7
IWK010|IWK010_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK010/IWK010_T_CAGCUANXX_L002_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK010/IWK010_T_CAGCUANXX_L002_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK010_RK485_Cancer.2	SM:IWK010_T	LB:IWK010_RK485_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK010_RK485_Cancer.2
IWK012|IWK012_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK012/IWK012_T_CAGCUANXX_L002_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK012/IWK012_T_CAGCUANXX_L002_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK012_RK495_Cancer.2	SM:IWK012_T	LB:IWK012_RK495_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK012_RK495_Cancer.2
IWK013|IWK013_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK013/IWK013_T_CAGCUANXX_L002_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK013/IWK013_T_CAGCUANXX_L002_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK013_RK496_Cancer.2	SM:IWK013_T	LB:IWK013_RK496_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK013_RK496_Cancer.2
IWK015|IWK015_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK015/IWK015_T_CAGCUANXX_L004_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK015/IWK015_T_CAGCUANXX_L004_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK015_RK498_Cancer.4	SM:IWK015_T	LB:IWK015_RK498_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK015_RK498_Cancer.4
